"Title: Health Care Expenditures per Capita by State of Residence | The Henry J. Kaiser Family Foundation"
"Timeframe: 1991 - 2014"
"Location","1991__Health Spending per Capita","1992__Health Spending per Capita","1993__Health Spending per Capita","1994__Health Spending per Capita","1995__Health Spending per Capita","1996__Health Spending per Capita","1997__Health Spending per Capita","1998__Health Spending per Capita","1999__Health Spending per Capita","2000__Health Spending per Capita","2001__Health Spending per Capita","2002__Health Spending per Capita","2003__Health Spending per Capita","2004__Health Spending per Capita","2005__Health Spending per Capita","2006__Health Spending per Capita","2007__Health Spending per Capita","2008__Health Spending per Capita","2009__Health Spending per Capita","2010__Health Spending per Capita","2011__Health Spending per Capita","2012__Health Spending per Capita","2013__Health Spending per Capita","2014__Health Spending per Capita"
"United States","2672","2852","2996","3117","3266","3406","3556","3720","3893","4118","4428","4755","5094","5423","5740","6048","6370","6612","6892","7094","7292","7535","7703","8045"
"Alabama","2535","2716","2854","2991","3163","3336","3540","3601","3714","3932","4168","4511","4994","5252","5545","5755","5928","6097","6325","6421","6541","6821","6996","7281"
"Alaska","2558","2646","2770","2865","3109","3411","3654","3848","4112","4566","5169","5669","6099","6455","7145","7476","7975","8447","8745","9129","9586","10130","10428","11064"
"Arizona","2447","2506","2621","2677","2717","2801","2833","2962","3095","3226","3438","3779","4077","4387","4828","5103","5410","5660","5874","6027","6076","6183","6262","6452"
"Arkansas","2363","2493","2604","2731","2896","3039","3227","3356","3547","3737","4030","4360","4616","4899","5254","5469","5766","6000","6238","6412","6585","6804","6929","7408"
"California","2673","2839","2940","2993","3056","3130","3192","3372","3464","3578","3838","4126","4489","4781","5107","5397","5776","6038","6210","6480","6737","7018","7256","7549"
"Colorado","2498","2636","2713","2788","2915","3026","3129","3350","3494","3769","3992","4259","4569","4831","4937","5264","5522","5685","5882","5979","6129","6306","6472","6804"
"Connecticut","3315","3525","3651","3851","4106","4237","4463","4738","4957","5185","5560","5944","6226","6739","6997","7391","7793","8219","8740","8863","8950","9300","9517","9859"
"Delaware","2837","3038","3234","3468","3638","3741","4027","4201","4567","4782","5091","5535","6164","6618","6980","7315","7726","8136","8405","8822","9213","9433","9766","10254"
"District of Columbia","4660","5184","5443","5524","5659","5873","5943","6124","6275","6313","6663","7185","7661","8394","8764","9003","9562","9959","10439","10876","11281","11223","11466","11944"
"Florida","2949","3153","3312","3433","3547","3709","3866","3975","4157","4461","4745","5027","5336","5690","5957","6284","6585","6854","7134","7301","7408","7635","7688","8076"
"Georgia","2497","2671","2826","2904","3040","3149","3250","3367","3457","3606","3806","4135","4358","4732","4891","5148","5329","5358","5513","5554","5713","6009","6249","6587"
"Hawaii","2603","2730","2932","3124","3319","3527","3518","3659","3776","3883","4104","4407","4750","5018","5389","5555","6098","6382","6542","6496","6527","6803","6955","7299"
"Idaho","2125","2254","2352","2412","2553","2710","2857","3019","3177","3394","3651","4008","4252","4492","4799","5057","5309","5459","5700","5999","6135","6380","6593","6927"
"Illinois","2729","2918","3062","3202","3340","3476","3623","3788","3936","4187","4465","4795","5080","5362","5690","6034","6454","6653","6917","7253","7429","7665","7911","8262"
"Indiana","2541","2741","2919","3008","3128","3174","3395","3596","3804","4026","4344","4662","5028","5407","5637","5986","6279","6413","6791","6987","7286","7848","7923","8300"
"Iowa","2591","2733","2867","3023","3168","3357","3522","3809","4024","4254","4574","4844","5211","5486","5816","6173","6444","6691","6946","7177","7416","7648","7806","8200"
"Kansas","2613","2765","2873","3034","3217","3391","3578","3785","4004","4247","4556","4853","5149","5489","5786","6040","6352","6589","6764","6858","7152","7477","7429","7651"
"Kentucky","2385","2575","2697","2798","2989","3182","3424","3597","3835","4172","4473","4828","5086","5405","5668","5977","6201","6360","6698","6898","7142","7289","7543","8004"
"Louisiana","2647","2862","3051","3203","3329","3438","3601","3723","3909","4048","4289","4561","4917","5262","5433","5944","6292","6618","6958","7227","7161","7303","7487","7815"
"Maine","2548","2685","2871","2993","3259","3518","3787","4091","4424","4715","5129","5580","6086","6580","7001","7374","7718","8061","8359","8539","8824","9001","9133","9531"
"Maryland","2786","2951","3123","3293","3407","3566","3702","3754","3994","4239","4604","4985","5380","5737","6064","6530","6907","7200","7507","7748","7937","8115","8250","8602"
"Massachusetts","3326","3528","3772","3903","4108","4297","4513","4810","4909","5200","5628","6127","6606","7029","7484","8056","8638","9006","9417","9619","9818","10071","10273","10559"
"Michigan","2663","2789","2937","3097","3291","3463","3625","3698","3845","4048","4287","4551","4867","5239","5528","5924","6254","6517","6816","7121","7406","7637","7745","8055"
"Minnesota","2698","2802","2954","3157","3355","3514","3703","4008","4201","4524","4898","5319","5692","6025","6332","6663","7038","7230","7521","7782","7968","8177","8465","8871"
